den	base	label	type	pre_len	period_len	pre	period
2	10	DEC	T	1	0	5	
2	2	BIN	T	1	0	1	
2	8	OCT	T	1	0	4	
2	16	HEX	T	1	0	8	
3	10	DEC	R	0	1		3
3	2	BIN	R	0	2		01
3	8	OCT	R	0	2		25
3	16	HEX	R	0	1		5
4	10	DEC	T	2	0	25	
4	2	BIN	T	2	0	01	
4	8	OCT	T	1	0	2	
4	16	HEX	T	1	0	4	
5	10	DEC	T	1	0	2	
5	2	BIN	R	0	4		0011
5	8	OCT	R	0	4		1463
5	16	HEX	R	0	1		3
6	10	DEC	R	1	1	1	6
6	2	BIN	R	1	2	0	01
6	8	OCT	R	1	2	1	25
6	16	HEX	R	1	1	2	A
7	10	DEC	R	0	6		142857
7	2	BIN	R	0	3		001
7	8	OCT	R	0	1		1
7	16	HEX	R	0	3		249
8	10	DEC	T	3	0	125	
8	2	BIN	T	3	0	001	
8	8	OCT	T	1	0	1	
8	16	HEX	T	1	0	2	
9	10	DEC	R	0	1		1
9	2	BIN	R	0	6		000111
9	8	OCT	R	0	2		07
9	16	HEX	R	0	3		1C7
10	10	DEC	T	1	0	1	
10	2	BIN	R	1	4	0	0011
10	8	OCT	R	1	4	0	6314
10	16	HEX	R	1	1	1	9
11	10	DEC	R	0	2		09
11	2	BIN	R	0	10		0001011101
11	8	OCT	R	0	10		0564272135
11	16	HEX	R	0	5		1745D
12	10	DEC	R	2	1	08	3
12	2	BIN	R	2	2	00	01
12	8	OCT	R	1	2	0	52
12	16	HEX	R	1	1	1	5
13	10	DEC	R	0	6		076923
13	2	BIN	R	0	12		000100111011
13	8	OCT	R	0	4		0473
13	16	HEX	R	0	3		13B
14	10	DEC	R	1	6	0	714285
14	2	BIN	R	1	3	0	001
14	8	OCT	R	1	1	0	4
14	16	HEX	R	1	3	1	249
15	10	DEC	R	1	1	0	6
15	2	BIN	R	0	4		0001
15	8	OCT	R	0	4		0421
15	16	HEX	R	0	1		1
16	10	DEC	T	4	0	0625	
16	2	BIN	T	4	0	0001	
16	8	OCT	T	2	0	04	
16	16	HEX	T	1	0	1	
17	10	DEC	R	0	16		0588235294117647
17	2	BIN	R	0	8		00001111
17	8	OCT	R	0	8		03607417
17	16	HEX	R	0	2		0F
18	10	DEC	R	1	1	0	5
18	2	BIN	R	1	6	0	000111
18	8	OCT	R	1	2	0	34
18	16	HEX	R	1	3	0	E38
19	10	DEC	R	0	18		052631578947368421
19	2	BIN	R	0	18		000011010111100101
19	8	OCT	R	0	6		032745
19	16	HEX	R	0	9		0D79435E5
20	10	DEC	T	2	0	05	
20	2	BIN	R	2	4	00	0011
20	8	OCT	R	1	4	0	3146
20	16	HEX	R	1	1	0	C
21	10	DEC	R	0	6		047619
21	2	BIN	R	0	6		000011
21	8	OCT	R	0	2		03
21	16	HEX	R	0	3		0C3
22	10	DEC	R	1	2	0	45
22	2	BIN	R	1	10	0	0001011101
22	8	OCT	R	1	10	0	2721350564
22	16	HEX	R	1	5	0	BA2E8
23	10	DEC	R	0	22		0434782608695652173913
23	2	BIN	R	0	11		00001011001
23	8	OCT	R	0	11		02620544131
23	16	HEX	R	0	11		0B21642C859
24	10	DEC	R	3	1	041	6
24	2	BIN	R	3	2	000	01
24	8	OCT	R	1	2	0	25
24	16	HEX	R	1	1	0	A
25	10	DEC	T	2	0	04	
25	2	BIN	R	0	20		00001010001111010111
25	8	OCT	R	0	20		02436560507534121727
25	16	HEX	R	0	5		0A3D7
26	10	DEC	R	1	6	0	384615
26	2	BIN	R	1	12	0	000100111011
26	8	OCT	R	1	4	0	2354
26	16	HEX	R	1	3	0	9D8
27	10	DEC	R	0	3		037
27	2	BIN	R	0	18		000010010111101101
27	8	OCT	R	0	6		022755
27	16	HEX	R	0	9		097B425ED
28	10	DEC	R	2	6	03	571428
28	2	BIN	R	2	3	00	001
28	8	OCT	R	1	1	0	2
28	16	HEX	R	1	3	0	924
29	10	DEC	R	0	28		0344827586206896551724137931
29	2	BIN	R	0	28		0000100011010011110111001011
29	8	OCT	R	0	28		0215173454106475626043236713
29	16	HEX	R	0	7		08D3DCB
30	10	DEC	R	1	1	0	3
30	2	BIN	R	1	4	0	0001
30	8	OCT	R	1	4	0	2104
30	16	HEX	R	1	1	0	8
31	10	DEC	R	0	15		032258064516129
31	2	BIN	R	0	5		00001
31	8	OCT	R	0	5		02041
31	16	HEX	R	0	5		08421
32	10	DEC	T	5	0	03125	
32	2	BIN	T	5	0	00001	
32	8	OCT	T	2	0	02	
32	16	HEX	T	2	0	08	
33	10	DEC	R	0	2		03
33	2	BIN	R	0	10		0000011111
33	8	OCT	R	0	10		0174076037
33	16	HEX	R	0	5		07C1F
34	10	DEC	R	1	16	0	2941176470588235
34	2	BIN	R	1	8	0	00001111
34	8	OCT	R	1	8	0	17036074
34	16	HEX	R	1	2	0	78
35	10	DEC	R	1	6	0	285714
35	2	BIN	R	0	12		000001110101
35	8	OCT	R	0	4		0165
35	16	HEX	R	0	3		075
36	10	DEC	R	2	1	02	7
36	2	BIN	R	2	6	00	000111
36	8	OCT	R	1	2	0	16
36	16	HEX	R	1	3	0	71C
37	10	DEC	R	0	3		027
37	2	BIN	R	0	36		000001101110101100111110010001010011
37	8	OCT	R	0	12		015654762123
37	16	HEX	R	0	9		06EB3E453
38	10	DEC	R	1	18	0	263157894736842105
38	2	BIN	R	1	18	0	000011010111100101
38	8	OCT	R	1	6	0	153624
38	16	HEX	R	1	9	0	6BCA1AF28
39	10	DEC	R	0	6		025641
39	2	BIN	R	0	12		000001101001
39	8	OCT	R	0	4		0151
39	16	HEX	R	0	3		069
40	10	DEC	T	3	0	025	
40	2	BIN	R	3	4	000	0011
40	8	OCT	R	1	4	0	1463
40	16	HEX	R	1	1	0	6
41	10	DEC	R	0	5		02439
41	2	BIN	R	0	20		00000110001111100111
41	8	OCT	R	0	20		01437160307634061747
41	16	HEX	R	0	5		063E7
42	10	DEC	R	1	6	0	238095
42	2	BIN	R	1	6	0	000011
42	8	OCT	R	1	2	0	14
42	16	HEX	R	1	3	0	618
43	10	DEC	R	0	21		023255813953488372093
43	2	BIN	R	0	14		00000101111101
43	8	OCT	R	0	14		01372027640575
43	16	HEX	R	0	7		05F417D
44	10	DEC	R	2	2	02	27
44	2	BIN	R	2	10	00	0001011101
44	8	OCT	R	1	10	0	1350564272
44	16	HEX	R	1	5	0	5D174
45	10	DEC	R	1	1	0	2
45	2	BIN	R	0	12		000001011011
45	8	OCT	R	0	4		0133
45	16	HEX	R	0	3		05B
46	10	DEC	R	1	22	0	2173913043478260869565
46	2	BIN	R	1	11	0	00001011001
46	8	OCT	R	1	11	0	13102620544
46	16	HEX	R	1	11	0	590B21642C8
47	10	DEC	R	0	46		0212765957446808510638297872340425531914893617
47	2	BIN	R	0	23		00000101011100100110001
47	8	OCT	R	0	23		01271142025623040534461
47	16	HEX	R	0	23		0572620AE4C415C9882B931
48	10	DEC	R	4	1	0208	3
48	2	BIN	R	4	2	0000	01
48	8	OCT	R	2	2	01	25
48	16	HEX	R	1	1	0	5
49	10	DEC	R	0	42		020408163265306122448979591836734693877551
49	2	BIN	R	0	21		000001010011100101111
49	8	OCT	R	0	7		0123457
49	16	HEX	R	0	21		05397829CBC14E5E0A72F
50	10	DEC	T	2	0	02	
50	2	BIN	R	1	20	0	00001010001111010111
50	8	OCT	R	1	20	0	12172702436560507534
50	16	HEX	R	1	5	0	51EB8
51	10	DEC	R	0	16		0196078431372549
51	2	BIN	R	0	8		00000101
51	8	OCT	R	0	8		01202405
51	16	HEX	R	0	2		05
52	10	DEC	R	2	6	01	923076
52	2	BIN	R	2	12	00	000100111011
52	8	OCT	R	1	4	0	1166
52	16	HEX	R	1	3	0	4EC
53	10	DEC	R	0	13		0188679245283
53	2	BIN	R	0	52		0000010011010100100001110011111011001010110111100011
53	8	OCT	R	0	52		0115220717545336140465103476625570602324416373126743
53	16	HEX	R	0	13		04D4873ECADE3
54	10	DEC	R	1	3	0	185
54	2	BIN	R	1	18	0	000010010111101101
54	8	OCT	R	1	6	0	113664
54	16	HEX	R	1	9	0	4BDA12F68
55	10	DEC	R	1	2	0	18
55	2	BIN	R	0	20		00000100101001111001
55	8	OCT	R	0	20		01123620224744045171
55	16	HEX	R	0	5		04A79
56	10	DEC	R	3	6	017	857142
56	2	BIN	R	3	3	000	001
56	8	OCT	R	1	1	0	1
56	16	HEX	R	1	3	0	492
57	10	DEC	R	0	18		017543859649122807
57	2	BIN	R	0	18		000001000111110111
57	8	OCT	R	0	6		010767
57	16	HEX	R	0	9		047DC11F7
58	10	DEC	R	1	28	0	1724137931034482758620689655
58	2	BIN	R	1	28	0	0000100011010011110111001011
58	8	OCT	R	1	28	0	1064756260432367130215173454
58	16	HEX	R	1	7	0	469EE58
59	10	DEC	R	0	58		0169491525423728813559322033898305084745762711864406779661
59	2	BIN	R	0	58		0000010001010110110001111001011111011101010010011100001101
59	8	OCT	R	0	58		0105330745756511606404255436276724470320212661713735223415
59	16	HEX	R	0	29		0456C797DD49C34115B1E5F75270D
60	10	DEC	R	2	1	01	6
60	2	BIN	R	2	4	00	0001
60	8	OCT	R	1	4	0	1042
60	16	HEX	R	1	1	0	4
61	10	DEC	R	0	60		016393442622950819672131147540983606557377049180327868852459
61	2	BIN	R	0	60		000001000011001001011100010100111110111100110110100011101011
61	8	OCT	R	0	20		01031134247674664353
61	16	HEX	R	0	15		04325C53EF368EB
62	10	DEC	R	1	15	0	161290322580645
62	2	BIN	R	1	5	0	00001
62	8	OCT	R	1	5	0	10204
62	16	HEX	R	1	5	0	42108
63	10	DEC	R	0	6		015873
63	2	BIN	R	0	6		000001
63	8	OCT	R	0	2		01
63	16	HEX	R	0	3		041
64	10	DEC	T	6	0	015625	
64	2	BIN	T	6	0	000001	
64	8	OCT	T	2	0	01	
64	16	HEX	T	2	0	04	
65	10	DEC	R	1	6	0	153846
65	2	BIN	R	0	12		000000111111
65	8	OCT	R	0	4		0077
65	16	HEX	R	0	3		03F
66	10	DEC	R	1	2	0	15
66	2	BIN	R	1	10	0	0000011111
66	8	OCT	R	1	10	0	0760370174
66	16	HEX	R	1	5	0	3E0F8
67	10	DEC	R	0	33		014925373134328358208955223880597
67	2	BIN	R	0	66		000000111101001000100110001101010111111000010110111011001110010101
67	8	OCT	R	0	22		0075104615277026731625
67	16	HEX	R	0	33		03D226357E16ECE540F4898D5F85BB395
68	10	DEC	R	2	16	01	4705882352941176
68	2	BIN	R	2	8	00	00001111
68	8	OCT	R	1	8	0	07417036
68	16	HEX	R	1	2	0	3C
69	10	DEC	R	0	22		0144927536231884057971
69	2	BIN	R	0	22		0000001110110101110011
69	8	OCT	R	0	22		0073271403553460166563
69	16	HEX	R	0	11		03B5CC0ED73
70	10	DEC	R	1	6	0	142857
70	2	BIN	R	1	12	0	000001110101
70	8	OCT	R	1	4	0	0724
70	16	HEX	R	1	3	0	3A8
71	10	DEC	R	0	35		01408450704225352112676056338028169
71	2	BIN	R	0	35		00000011100110110000101011010001001
71	8	OCT	R	0	35		00715412642201633025504403466053211
71	16	HEX	R	0	35		039B0AD12073615A240E6C2B4481CD85689
72	10	DEC	R	3	1	013	8
72	2	BIN	R	3	6	000	000111
72	8	OCT	R	1	2	0	07
72	16	HEX	R	1	3	0	38E
73	10	DEC	R	0	8		01369863
73	2	BIN	R	0	9		000000111
73	8	OCT	R	0	3		007
73	16	HEX	R	0	9		0381C0E07
74	10	DEC	R	1	3	0	135
74	2	BIN	R	1	36	0	000001101110101100111110010001010011
74	8	OCT	R	1	12	0	067263710514
74	16	HEX	R	1	9	0	3759F2298
75	10	DEC	R	2	1	01	3
75	2	BIN	R	0	20		00000011011010011101
75	8	OCT	R	0	20		00664720155164033235
75	16	HEX	R	0	5		0369D
76	10	DEC	R	2	18	01	315789473684210526
76	2	BIN	R	2	18	00	000011010111100101
76	8	OCT	R	1	6	0	065712
76	16	HEX	R	1	9	0	35E50D794
77	10	DEC	R	0	6		012987
77	2	BIN	R	0	30		000000110101001100011101111011
77	8	OCT	R	0	10		0065143573
77	16	HEX	R	0	15		03531DEC0D4C77B
78	10	DEC	R	1	6	0	128205
78	2	BIN	R	1	12	0	000001101001
78	8	OCT	R	1	4	0	0644
78	16	HEX	R	1	3	0	348
79	10	DEC	R	0	13		0126582278481
79	2	BIN	R	0	39		000000110011110110010001110100101010001
79	8	OCT	R	0	13		0063662164521
79	16	HEX	R	0	39		033D91D2A2067B23A5440CF6474A8819EC8E951
80	10	DEC	T	4	0	0125	
80	2	BIN	R	4	4	0000	0011
80	8	OCT	R	2	4	00	6314
80	16	HEX	R	1	1	0	3
81	10	DEC	R	0	9		012345679
81	2	BIN	R	0	54		000000110010100100010110000111111001101011011101001111
81	8	OCT	R	0	18		006244260771533517
81	16	HEX	R	0	27		0329161F9ADD3C0CA4587E6B74F
82	10	DEC	R	1	5	0	12195
82	2	BIN	R	1	20	0	00000110001111100111
82	8	OCT	R	1	20	0	06174701437160307634
82	16	HEX	R	1	5	0	31F38
83	10	DEC	R	0	41		01204819277108433734939759036144578313253
83	2	BIN	T	80	0	00000011000101011001011100100001111011010111111001110101001101000110111100001001	
83	8	OCT	T	80	0	00612627103665763523215702240305313441732771651506741120142545620755374724643360	
83	16	HEX	R	0	41		03159721ED7E75346F0940C565C87B5F9D4D1BC25
84	10	DEC	R	2	6	01	190476
84	2	BIN	R	2	6	00	000011
84	8	OCT	R	1	2	0	06
84	16	HEX	R	1	3	0	30C
85	10	DEC	R	1	16	0	1176470588235294
85	2	BIN	R	0	8		00000011
85	8	OCT	R	0	8		00601403
85	16	HEX	R	0	2		03
86	10	DEC	R	1	21	0	116279069767441860465
86	2	BIN	R	1	14	0	00000101111101
86	8	OCT	R	1	14	0	05750137202764
86	16	HEX	R	1	7	0	2FA0BE8
87	10	DEC	R	0	28		0114942528735632183908045977
87	2	BIN	R	0	28		0000001011110001010010011001
87	8	OCT	R	0	28		0057051144027424462013612231
87	16	HEX	R	0	7		02F1499
88	10	DEC	R	3	2	011	36
88	2	BIN	R	3	10	000	0001011101
88	8	OCT	R	1	10	0	0564272135
88	16	HEX	R	1	5	0	2E8BA
89	10	DEC	R	0	44		01123595505617977528089887640449438202247191
89	2	BIN	R	0	11		00000010111
89	8	OCT	R	0	11		00560134027
89	16	HEX	R	0	11		02E05C0B817
90	10	DEC	R	1	1	0	1
90	2	BIN	R	1	12	0	000001011011
90	8	OCT	R	1	4	0	0554
90	16	HEX	R	1	3	0	2D8
91	10	DEC	R	0	6		010989
91	2	BIN	R	0	12		000000101101
91	8	OCT	R	0	4		0055
91	16	HEX	R	0	3		02D
92	10	DEC	R	2	22	01	0869565217391304347826
92	2	BIN	R	2	11	00	00001011001
92	8	OCT	R	1	11	0	05441310262
92	16	HEX	R	1	11	0	2C8590B2164
93	10	DEC	R	0	15		010752688172043
93	2	BIN	R	0	10		0000001011
93	8	OCT	R	0	10		0054026013
93	16	HEX	R	0	5		02C0B
94	10	DEC	R	1	46	0	1063829787234042553191489361702127659574468085
94	2	BIN	R	1	23	0	00000101011100100110001
94	8	OCT	R	1	23	0	05344610127114202562304
94	16	HEX	R	1	23	0	2B9310572620AE4C415C988
95	10	DEC	R	1	18	0	105263157894736842
95	2	BIN	R	0	36		000000101011000111011010010001100001
95	8	OCT	R	0	12		005307322141
95	16	HEX	R	0	9		02B1DA461
96	10	DEC	R	5	1	01041	6
96	2	BIN	R	5	2	00000	01
96	8	OCT	R	2	2	00	52
96	16	HEX	R	2	1	02	A
97	10	DEC	T	80	0	01030927835051546391752577319587628865979381443298969072164948453608247422680412	
97	2	BIN	R	0	48		000000101010001110100000111111010101110001011111
97	8	OCT	R	0	16		0052164077256137
97	16	HEX	R	0	12		02A3A0FD5C5F
98	10	DEC	R	1	42	0	102040816326530612244897959183673469387755
98	2	BIN	R	1	21	0	000001010011100101111
98	8	OCT	R	1	7	0	0516274
98	16	HEX	R	1	21	0	29CBC14E5E0A72F053978
99	10	DEC	R	0	2		01
99	2	BIN	R	0	30		000000101001010111111010110101
99	8	OCT	R	0	10		0051277265
99	16	HEX	R	0	15		0295FAD40A57EB5
100	10	DEC	T	2	0	01	
100	2	BIN	R	2	20	00	00001010001111010111
100	8	OCT	R	1	20	0	05075341217270243656
100	16	HEX	R	1	5	0	28F5C
101	10	DEC	R	0	4		0099
101	2	BIN	T	80	0	00000010100010001101111100001100101011000101101100111111010111011100100000111100	
101	8	OCT	T	80	0	00504337031261331765671017152351140242157414530554772734407465164460121067606254	
101	16	HEX	R	0	25		0288DF0CAC5B3F5DC83CD4E93
102	10	DEC	R	1	16	0	0980392156862745
102	2	BIN	R	1	8	0	00000101
102	8	OCT	R	1	8	0	05012024
102	16	HEX	R	1	2	0	28
103	10	DEC	R	0	34		0097087378640776699029126213592233
103	2	BIN	R	0	51		000000100111110001000101100101111001110010010101001
103	8	OCT	R	0	17		00476105457162251
103	16	HEX	R	0	51		027C45979C95204F88B2F392A409F1165E7254813E22CBCE4A9
104	10	DEC	R	3	6	009	615384
104	2	BIN	R	3	12	000	000100111011
104	8	OCT	R	1	4	0	0473
104	16	HEX	R	1	3	0	276
105	10	DEC	R	1	6	0	095238
105	2	BIN	R	0	12		000000100111
105	8	OCT	R	0	4		0047
105	16	HEX	R	0	3		027
106	10	DEC	R	1	13	0	0943396226415
106	2	BIN	R	1	52	0	0000010011010100100001110011111011001010110111100011
106	8	OCT	R	1	52	0	0465103476625570602324416373126743011522071754533614
106	16	HEX	R	1	13	0	26A439F656F18
107	10	DEC	R	0	53		00934579439252336448598130841121495327102803738317757
107	2	BIN	T	80	0	00000010011001000111110001101001010001010110001000010111111011001101110000011100	
107	8	OCT	T	80	0	00462174322425420576633407132724736402310761512126102773156034553523572011443706	
107	16	HEX	R	0	53		02647C69456217ECDC1CB5D4EF40991F1A515885FB37072D753BD
108	10	DEC	R	2	3	00	925
108	2	BIN	R	2	18	00	000010010111101101
108	8	OCT	R	1	6	0	045732
108	16	HEX	R	1	9	0	25ED097B4
109	10	DEC	T	80	0	00917431192660550458715596330275229357798165137614678899082568807339449541284403	
109	2	BIN	R	0	36		000000100101100100111111011010011011
109	8	OCT	R	0	12		004544773233
109	16	HEX	R	0	9		02593F69B
110	10	DEC	R	1	2	0	09
110	2	BIN	R	1	20	0	00000100101001111001
110	8	OCT	R	1	20	0	04517101123620224744
110	16	HEX	R	1	5	0	253C8
111	10	DEC	R	0	3		009
111	2	BIN	R	0	36		000000100100111001101010000101110001
111	8	OCT	R	0	12		004471520561
111	16	HEX	R	0	9		024E6A171
112	10	DEC	R	4	6	0089	285714
112	2	BIN	R	4	3	0000	001
112	8	OCT	R	2	1	00	4
112	16	HEX	R	1	3	0	249
113	10	DEC	T	80	0	00884955752212389380530973451327433628318584070796460176991150442477876106194690	
113	2	BIN	R	0	28		0000001001000011111101101111
113	8	OCT	R	0	28		0044176674022077336011037557
113	16	HEX	R	0	7		0243F6F
114	10	DEC	R	1	18	0	087719298245614035
114	2	BIN	R	1	18	0	000001000111110111
114	8	OCT	R	1	6	0	043734
114	16	HEX	R	1	9	0	23EE08FB8
115	10	DEC	R	1	22	0	0869565217391304347826
115	2	BIN	R	0	44		00000010001110011110000011010101101101000101
115	8	OCT	R	0	44		00434740653321201071701526642402163603255505
115	16	HEX	R	0	11		0239E0D5B45
116	10	DEC	R	2	28	00	8620689655172413793103448275
116	2	BIN	R	2	28	00	0000100011010011110111001011
116	8	OCT	R	1	28	0	0432367130215173454106475626
116	16	HEX	R	1	7	0	234F72C
117	10	DEC	R	0	6		008547
117	2	BIN	R	0	12		000000100011
117	8	OCT	R	0	4		0043
117	16	HEX	R	0	3		023
118	10	DEC	R	1	58	0	0847457627118644067796610169491525423728813559322033898305
118	2	BIN	R	1	58	0	0000010001010110110001111001011111011101010010011100001101
118	8	OCT	R	1	58	0	0425543627672447032021266171373522341501053307457565116064
118	16	HEX	R	1	29	0	22B63CBEEA4E1A08AD8F2FBA93868
119	10	DEC	R	0	48		008403361344537815126050420168067226890756302521
119	2	BIN	R	0	24		000000100010011010111001
119	8	OCT	R	0	8		00423271
119	16	HEX	R	0	6		0226B9
120	10	DEC	R	3	1	008	3
120	2	BIN	R	3	4	000	0001
120	8	OCT	R	1	4	0	0421
120	16	HEX	R	1	1	0	2
121	10	DEC	R	0	22		0082644628099173553719
121	2	BIN	T	80	0	00000010000111011001111010101101011111001101001110010001111110111100010011000010	
121	8	OCT	T	80	0	00416636532763234437570460522406261560103547526574647107736114124501454334020731	
121	16	HEX	R	0	55		021D9EAD7CD391FBC4C2A50658DC08767AB5F34E47EF130A9419637
122	10	DEC	R	1	60	0	081967213114754098360655737704918032786885245901639344262295
122	2	BIN	R	1	60	0	000001000011001001011100010100111110111100110110100011101011
122	8	OCT	R	1	20	0	04144561237363321654
122	16	HEX	R	1	15	0	2192E29F79B4758
123	10	DEC	R	0	5		00813
123	2	BIN	R	0	20		00000010000101001101
123	8	OCT	R	0	20		00412320102464020515
123	16	HEX	R	0	5		0214D
124	10	DEC	R	2	15	00	806451612903225
124	2	BIN	R	2	5	00	00001
124	8	OCT	R	1	5	0	04102
124	16	HEX	R	1	5	0	21084
125	10	DEC	T	3	0	008	
125	2	BIN	T	80	0	00000010000011000100100110111010010111100011010100111111011111001110110110010001	
125	8	OCT	T	80	0	00406111564570651767635544264162540203044672274324773716662132071260101422335136	
125	16	HEX	R	0	25		020C49BA5E353F7CED916872B
126	10	DEC	R	1	6	0	079365
126	2	BIN	R	1	6	0	000001
126	8	OCT	R	1	2	0	04
126	16	HEX	R	1	3	0	208
127	10	DEC	R	0	42		007874015748031496062992125984251968503937
127	2	BIN	R	0	7		0000001
127	8	OCT	R	0	7		0040201
127	16	HEX	R	0	7		0204081
128	10	DEC	T	7	0	0078125	
128	2	BIN	T	7	0	0000001	
128	8	OCT	T	3	0	004	
128	16	HEX	T	2	0	02	
